නැගෙනහිර	LOC
පළාත්	LOC
හිටපු	O
මහ	O
ඇමැති	O
සිවනේෂතුරෙයි	PER
චන්ද්‍රකාන්තන්	PER
හෙවත්	O
පිල්ලෙයාන්	PER
ලබන	O
27	O
වැනිදා	O
දක්‌වා	O
රක්‍ෂිත	O
බන්ධනාගාරගත	O
කරන	O
ලෙස	O
මඩකලපුව	LOC
මහෙස්‌ත්‍රාත්	O
එස්‌.	PER
ගනේෂරාසා	PER
මහතා	O
ඊයේ	O
නියෝග	O
කළේය	O
.	O
මඩකලපුව	LOC
මරියාලේ	LOC
දේවාලයේ	LOC
යාඥවකට	O
සහභාගි	O
වී	O
සිටියදී	O
මීට	O
වසර	O
කිහිපයකට	O
පෙර	O
හිටපු	O
පාර්ලිමේන්තු	O
මන්ත්‍රී	O
ජෝශප්	PER
පරරාජසිංහම්	PER
මහතා	O
ඝාතනය	O
කිරීම	O
සම්බන්ධයෙන්	O
කොළඹ	LOC
අපරාධ	ORG
විමර්ශන	ORG
අංශය	ORG
මගින්	O
ඉකුත්	O
ඔක්‌තෝබර්	O
මස	O
9	O
වැනිදා	O
සැකපිට	O
චන්ද්‍රකාන්තන්	PER
මහතාව	O
අත්අඩංගුවට	O
ගෙන	O
රඳවාගෙන	O
විමර්ශන	O
සිදු	O
කරන	O
ලදී	O
.	O
මනුෂ්‍ය	O
පරිභෝජනයට	O
නුසුදුසු	O
සහල්	O
කිලෝ	O
75,000	O
ක	O
තොගයක්‌	O
පෙරේදා	O
සවස	O
පොළොන්නරුව	LOC
,	O
ජයන්තිපුර	LOC
ප්‍රදේශයේ	O
පිහිටි	O
සහල්	O
මෝලක	O
ගබඩාවක	O
තිබී	O
මහජන	O
සෞඛ්‍ය	O
පරික්‍ෂකවරුන්	O
විසින්	O
අත්අඩංගුවට	O
ගෙන	O
ඇත	O
.	O
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂකවරුන්ට	O
ලද	O
තොරතුරක්‌	O
මත	O
අදාළ	O
සහල්	O
මෝල	O
වටලා	O
සිදුකළ	O
විමර්ශනවලදී	O
එම	O
සහල්	O
ගුල්ලන්	O
සහ	O
පණු	O
කැදලි	O
සහිතව	O
තිබූ	O
බව	O
පොළොන්නරුව	LOC
දිස්‌ත්‍රික්‌	LOC
පරිපාලන	O
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
සුනිල්	PER
ජයවර්ධන	PER
මහතා	O
ප්‍රකාශ	O
කළේය	O
.	O
පොළොන්නරුව	LOC
දිස්‌ත්‍රික්‌	LOC
පරිපාලන	O
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
සුනිල්	PER
ජයවර්ධන	PER
මහතාගේ	O
මෙහෙයවීම	O
යටතේ	O
ජයන්තිපුර	LOC
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
ඩී.	PER
එම්.	PER
එස්‌.	PER
එස්‌.	PER
අමරසූරිය	PER
,	O
තඹාල	LOC
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
ඊ.	PER
ඒ.	PER
නුවන්	PER
ප්‍රබෝධන	PER
,	O
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
එස්‌.	PER
ඩී.	PER
බාලචන්ද්‍ර	PER
,	O
මහජන	O
සෞඛ්‍ය	O
පරීක්‍ෂක	O
නෙවිල්	PER
වික්‍රමසිංහ	PER
යන	O
මහත්වරුන්	O
විසින්	O
මෙම	O
වැටලීම	O
සිදු	O
කළහ	O
.	O
මෙම	O
හිටපු	O
හමුදා	O
මේජර්	O
ජෙනරාල්වරයා	O
ඇමරිකානු	ORG
රාජ්‍ය	ORG
දෙපාර්තමේන්තුව	ORG
හමුවේ	O
සාක්‌කි	O
දී	O
දේශපාලන	O
රැකවරණ	O
පතා	O
තිබුණි	O
.	O
ඔහුගේ	O
දිවුරුම්	O
ප්‍රකාශය	O
නිසා	O
ශ්‍රී	LOC
ලංකාවට	LOC
එරෙහිව	O
ජිනීවා	LOC
මානව	ORG
හිමිකම්	ORG
කවුන්සිලය	ORG
වෙත	O
යෝජනාවක්‌	O
ගෙන	O
ඒමට	O
ඇමරිකාවට	LOC
හැකි	O
විය	O
.	O
ශ්‍රී	ORG
ලංකා	ORG
හමුදාව	ORG
යුද	O
අපරාධ	O
සිදුකළ	O
බවට	O
ඇමරිකානු	ORG
රාජ්‍ය	ORG
දෙපාර්තමේන්තුව	ORG
හමුවේ	O
දිවුරුම්	O
ප්‍රකාශයක්‌	O
දුන්නේ	O
මෙරට	O
මේජර්	O
ජෙනරාල්වරයෙකි	O
.	O
යුද	O
අපරාධ	O
සියෑසින්	O
දුටු	O
බව	O
ඔහු	O
පවසා	O
නැතත්	O
ඇමරිකානු	ORG
රාජ්‍ය	ORG
දෙපාර්තමේන්තුව	ORG
හමුවේ	O
පැවසූවේ	O
සිවිල්	O
වැසියන්ව	O
හමුදාව	O
මරා	O
දැමූ	O
බවයි	O
.	O
විනය	O
හේතූන්	O
මත	O
මොහුගේ	O
සේවය	O
නතර	O
වූවත්	O
පසුගිය	O
වසරේදී	O
ඔහු	O
දේශපාලන	O
පළිගැනීමකට	O
ලක්‌	O
වී	O
ඇති	O
බව	O
කියමින්	O
යළිත්	O
සිය	O
ධුරය	O
ලබා	O
ගත්තේය	O
.	O
යුද	O
හමුදාවේ	O
ඉහළ	O
පෙලේ	O
නිලධාරීන්	O
අතර	O
මොහු	O
ජුදාස්‌	PER
නමින්	O
ප්‍රසිද්ධියට	O
පත්ව	O
සිටියේය	O
.	O
වන්නි	LOC
මෙහෙයුම	O
යටතේ	O
තමාට	O
ඕනෑම	O
රහස්‍ය	O
නියෝගයක්‌	O
ලබා	O
ගැනීමේ	O
බලතල	O
තිබූ	O
බව	O
දක්‌වමින්	O
ඇමරිකානුවන්	O
රැවටූ	O
මේ	O
මේජර්	O
ජෙනරාල්වරයා	O
කොටි	ORG
හමුදා	ORG
නායකයන්	O
ඝාතනය	O
කරන	O
ලෙස	O
නිල	O
නොවන	O
අයුරින්	O
නියෝගයක්‌	O
නිකුත්	O
වූ	O
බව	O
තමාට	O
වාර්තා	O
වූ	O
බව	O
ඇමරිකානුවන්	O
හමුවේ	O
කියා	O
සිටියේය	O
.	O
මේ	O
ජුදාස්‌	PER
ගැන	O
තොරතුරු	O
හෙළිවෙත්ම	O
ඔහු	O
යුද	O
හමුදා	O
සේවයෙන්	O
විශ්‍රාම	O
ගියේය	O
.	O
අද	O
ඔහු	O
විදේශ	O
රටක	O
ශ්‍රී	LOC
ලංකා	LOC
තානාපති	O
කාර්යාලයේ	O
ඉහළම	O
ධුරයකට	O
පත්	O
වී	O
සිටී	O
.	O
එහෙත්	O
ඔහු	O
ශ්‍රී	ORG
ලංකා	ORG
හමුදාව	ORG
විදේශිකයන්ට	O
පාවාදීම	O
යටපත්	O
කළ	O
හැකිද?	O
වන්නි	LOC
මෙහෙයුමේ	O
අවසාන	O
සතියේ	O
සිදු	O
වූ	O
බව	O
කියන	O
යුද	O
අපරාධ	O
පිළිබඳ	O
විමර්ශනය	O
සඳහා	O
ශ්‍රී	ORG
ලංකා	ORG
රජය	ORG
දේශීය	O
යාන්ත්‍රණයක්‌	O
ආරම්භ	O
කිරීමට	O
තීරණය	O
කර	O
තිබියදී	O
ශ්‍රී	ORG
ලංකා	ORG
හමුදාව	ORG
පාවාදුන්	O
හිටපු	O
මේජර්	O
ජෙනරාල්වරයාට	O
ඉහළ	O
ධුරයක්‌	O
ලැබීම	O
අනුමත	O
කළ	O
හැකිද?	O
මෙම	O
හිටපු	O
හමුදා	O
මේජර්	O
ජෙනරාල්වරයා	O
ඇමරිකානු	ORG
රාජ්‍ය	ORG
දෙපාර්තමේන්තුව	ORG
හමුවේ	O
සාක්‌කි	O
දී	O
දේශපාලන	O
රැකවරණ	O
පතා	O
තිබුණි	O
.	O
ඔහුගේ	O
දිවුරුම්	O
ප්‍රකාශය	O
නිසා	O
ශ්‍රී	LOC
ලංකාවට	LOC
එරෙහිව	O
ජිනීවා	LOC
මානව	ORG
හිමිකම්	ORG
කවුන්සිලය	ORG
වෙත	O
යෝජනාවක්‌	O
ගෙන	O
ඒමට	O
ඇමරිකාවට	LOC
හැකි	O
විය	O
.	O
මෙරට	O
සේනාධිනායක	O
ජනාධිපති	O
මෛත්‍රිපාල	PER
සිරිසේන	PER
මහතා	O
ද	O
මේ	O
හිටපු	O
හමුදා	O
මේජර්	O
ජෙනරාල්වරයාගේ	O
අතීතය	O
හා	O
ඔහු	O
කළ	O
ද්‍රෝහිකම්	O
ගැන	O
දැඩි	O
අවධානය	O
යොමු	O
කරනු	O
ඇතැයි	O
බලාපොරොත්තු	O
වෙමි	O
.	O
රාජ්‍ය	O
රහස්‌	O
හෙළි	O
කළ	O
බවට	O
චෝදනා	O
එල්ල	O
වූ	O
ඇමරිකානු	LOC
හිටපු	O
සී.	ORG
අයි.	ORG
ඒ.	ORG
නිලධාරි	O
ස්‌නෝඩන්	PER
අල්ලා	O
ඇමරිකාවට	LOC
ගෙනවුත්	O
නඩු	O
ඇසීමට	O
ඇමරිකානු	LOC
බලධාරීන්	O
තවදුරටත්	O
උත්සාහ	O
කරන	O
බව	O
හෙළි	O
වී	O
ඇත	O
.	O
එසේ	O
නම්	O
ඇමරිකානු	ORG
රාජ්‍ය	ORG
දෙපාර්තමේන්තුව	ORG
හමුවේ	O
දිවුරුම්	O
ප්‍රකාශයක්‌	O
දුන්	O
මෙම	O
හිටපු	O
හමුදා	O
නිලධාරියාද	O
දඬුවම්	O
ලැබිය	O
යුතුයි	O
.	O
මෙයට	O
පෙර	O
අතුරුගිරියේ	LOC
මිලේනියම්	LOC
සිටි	LOC
බුද්ධි	O
නිවස	O
පරීක්‍ෂා	O
කළ	O
හිටපු	O
සහකාර	O
පොලිස්‌	O
අධිකාරී	O
කුලසිරි	PER
උඩුගම්පොළට	PER
එරෙහිව	O
රාජ්‍ය	O
රහස්‌	O
පනත	O
උල්ලංඝණය	O
කිරීම	O
සම්බන්ධව	O
නඩු	O
පවරා	O
තිබුණි	O
.	O
එන	O
ඕනෑම	O
ක්‍රමයකට	O
රාජපක්ෂ	PER
කෙනෙකුගේ	O
නායකත්වය	O
යටතේ	O
වෙනත්	O
බලවේගයක්	O
ඔස්සේ	O
එම	O
මැතිවරණය	O
ජය	O
ගැනීමට	O
කටයුතු	O
කරන	O
බව	O
ද	O
ඔවුහු	O
කියති	O
.	O
එක්සත්	ORG
ජනතා	ORG
නිදහස්	ORG
සංවිධානයට	ORG
බලය	O
හිමිව	O
තිබූ	O
පළාත්	O
පාලන	O
ආයතන	O
රැසක්	O
සභාපති	O
හිටපු	O
සභාපතිවරු	O
පිරිසක්	O
මෙම	O
අවස්ථාවට	O
සහභාගී	O
විය	O
.	O
එක්සත්	ORG
ජනතා	ORG
නිදහස්	ORG
සන්ධාන	ORG
නායක	O
ජනාධිපති	O
මෛත්‍රීපාල	PER
සිරිසේන	PER
මහතා	O
සමග	O
ඉදිරි	O
පළාත්	O
පාලන	O
මැතිවරණය	O
සිදුකළහොත්	O
ශ්‍රී	ORG
ලංකා	ORG
නිදහස්	ORG
පක්ෂය	ORG
ප්‍රමුඛ	O
සන්ධානයට	O
ජයක්	O
හිමිනොවන	O
බව	O
පළාත්	O
පාලන	O
ආයතන	O
නියෝජිතයන්ගේ	O
එකමුතුව	O
සඳහන්	O
කරයි	O
.	O
මේ	O
නිසා	O
ඉදිරි	O
පළාත්	O
පාලන	O
මැතිවරණය	O
සාටකය	O
සහිත	O
මහජන	O
නියෝජිතයෙකුගේ	O
ආශීර්වාදයෙන්	O
පිහිටුවනු	O
ලබන	O
සන්ධානයකින්	O
පැමිණ	O
එක්සත්	ORG
ජාතික	ORG
පක්ෂය	ORG
පරාජයට	O
පත්කිරීමට	O
කටයුතු	O
කරන	O
බව	O
එම	O
සංගමයේ	O
කැඳවුම්කරු	O
මොරටුව	LOC
මහ	ORG
නගර	ORG
සභාවේ	ORG
හිටපු	O
නගරාධිපති	O
සමන්	PER
ලාල්	PER
ප්‍රනාන්දු	PER
සඳහන්	O
කළේය	O
.	O
රාජපක්ෂ	PER
පවුලේ	O
සාමාජිකයකු	O
හා	O
එම	O
පවුලේ	O
සමීපතමයන්	O
තිදෙනකු	O
ඩුබායිහි	LOC
පෞද්ගලික	O
බැංකුවක	O
පවත්වා	O
ගෙන	O
යන	O
ගිණුම්	O
තුනක	O
‍අමෙරිකානු	LOC
ඩොලර්	O
බිලියන	O
1.4කට	O
අධික	O
මුදලක්	O
පවතින	O
බව	O
මේ	O
වන	O
විට	O
හෙළිදරව්	O
වී	O
ඇතැයි	O
කැබිනට්	O
ප්‍රකාශක	O
වෛද්‍ය	O
රාජිත	PER
සේනාරත්න	PER
පවසයි	O
.	O
ඔහු	O
පෙන්වා	O
දුන්නේ	O
මෙම	O
ගිණුම්	O
තුනෙන්	O
‍රාජපක්ෂ	PER
පවුලේ	O
සාමාජිකයකුට	O
අයත්	O
ගිණුමක	O
අමෙරිකානු	LOC
ඩොලර්	O
බිලියන	O
1.086ක්	O
පවතින	O
බව	O
හෙළිදරව්	O
වි	O
ඇති	O
බවයි	O
.	O
ඇමති	O
රාජිත	PER
සේනාරත්න	PER
මේ	O
බව	O
පැවැසුවේ	O
කැබිනට්	O
තීරණ	O
දැනුම්දීමේ	O
මාධ්‍ය	O
හමුවට	O
එක්වෙමින්	O
.	O
නවසීලන්ත	LOC
සංචාරය	O
අතරතුරදී	O
ශ්‍රී	ORG
ලංකා	ORG
ක්‍රිකට්‌	ORG
කණ්‌ඩායමේ	ORG
ඇතැම්	O
ක්‍රීඩකයන්ට	O
එල්ල	O
වූ	O
චෝදනා	O
හරි	O
හෝ	O
වැරදි	O
යෑයි	O
ප්‍රකාශ	O
කළ	O
නොහැකි	O
බවත්	O
එහි	O
වාර්තාව	O
ඉදිරි	O
දින	O
කිහිපයේදී	O
ක්‍රීඩා	O
ඇමැතිවරයාට	O
ලැබෙන	O
බවත්	O
ශ්‍රී	LOC
ලංකා	LOC
ක්‍රිකට්‌	O
කළමනාකරු	O
ජෙරී	PER
වවුටර්ස්‌	PER
මහතා	O
පවසයි	O
.	O
නවසීලන්තය	LOC
සමග	O
ටෙස්‌ට්	O
‌,	O
එක්‌දින	O
සහ	O
විස්‌සයි	O
විස්‌ස	O
තරගාවලි	O
ත්‍රිත්වයම	O
ශ්‍රී	LOC
ලංකාව	LOC
පරාජයට	O
පත්වෙද්දී	O
ඇතැම්	O
ක්‍රීඩකයන්	O
රාත්‍රී	O
සාදවලට	O
සහභාගි	O
වූ	O
බවට	O
ඇතමුන්	O
නගන	O
චෝදනාවලට	O
කළමනාකරුගේ	O
ප්‍රතිචාරය	O
කුමක්‌දැයි	O
විමසන	O
ලදුව	O
ජෙරී	PER
වවුටර්ස්‌	PER
මහතා	O
මෙසේ	O
පැවසීය	O
.	O
මේ	O
සම්බන්ධයෙන්	O
ශ්‍රී	LOC
ලංකා	LOC
ටෙස්‌ට්‌	O
සහ	O
එක්‌දින	O
කණ්‌ඩායම්	O
නායක	O
ඇන්ජලෝ	PER
මැතිව්ස්‌	PER
පවසන්නේ	O
මෙවැනි	O
අදහසකි.	O
"	O
නවසීලන්තයේදී	LOC
අපි	O
කරපු	O
සෑම	O
උත්සයක්‌ම	O
අසාර්ථක	O
වුණා	O
"	O
.	O
යෑයි	O
පුහුණුකරු	O
ජෙරම්	PER
ජයරත්න	PER
මහතාගේ	O
අදහස	O
වේ.	O
ශ්‍රී	LOC
ලංකා	LOC
දේශීය	O
ක්‍රිකට්‌	O
ක්‍රීඩාව	O
සහ	O
ජාත්‍යන්තර	O
ක්‍රිකට්‌	O
අතර	O
ලොකු	O
පරතරයක්‌	O
තිබෙන	O
බවත්	O
එම	O
හේතුවෙන්	O
ජාත්‍යන්තරයට	O
ක්‍රීඩකයන්	O
ගියහම	O
එතනදි	O
ඔවුන්ව	O
අතරමං	O
වන	O
අවස්‌ථා	O
තිබෙන	O
බවත්	O
ජෙරම්	PER
ජයරත්න	PER
පවසයි.	O
"	O
ඔස්‌ටේ්‍රලියාව	LOC
,	O
එංගලන්තය	LOC
,	O
නවසීලන්තය	LOC
සහ	O
දකුණු	LOC
අප්‍රිකාව	LOC
වගේ	O
රටවල	O
දේශීය	O
තරගාවලිය	O
ඉතාමත්	O
ශක්‌තිමත්	O
"	O
,	O
යනුවෙන්	O
ජෙරම්	PER
ජයරත්න	PER
වැඩිදුරටත්	O
පැවසීය.	O
"	O
මම	O
නවසීලන්තයේ	LOC
පුහුණු	O
ක්‍රමවේදය	O
පිළිබඳව	O
නිරීක්‍ෂණය	O
කළා	O
.	O
ඔවුන්ගේ	O
ජාතික	O
කණ්‌ඩායමේ	O
වේග	O
පන්දු	O
යවන්නා	O
ජීවත්	O
වෙන්නෙ	O
ඔස්‌ටේ්‍රලියාවෙ	LOC
.	O
ඔහු	O
නවසීලන්ත	LOC
පිලට	O
එකතු	O
වෙන්නෙ	O
මොකක්‌	O
හරි	O
තරගාවලියක්‌	O
තියෙනකොට	O
විතරයි	O
.	O
"	O
යනුවෙන්	O
පුහුණුකරුවා	O
නවසීලන්ත	LOC
සංචාරයේ	O
අත්දැකීම	O
විස්‌තර	O
කළේය	O
.	O
විස්‌සයි	O
විස්‌ස	O
ලෝක	O
කුසලාන	O
වෙනුවෙන්	O
ශ්‍රී	LOC
ලංකා	LOC
කණ්‌ඩායම	O
නව	O
සැලසුම්	O
මගින්	O
ශක්‌තිමත්	O
කිරීමට	O
සාකච්ඡා	O
කරමින්	O
සිටින	O
බවත්	O
හොඳ	O
ක්‍රීඩකයන්ව	O
පුහුණුවීම්වලට	O
ගෙනවිත්	O
පරීක්‍ෂා	O
කරන	O
බවත්	O
ජෙරම්	PER
ජයරත්න	PER
පවසයි	O
.	O
කුසල්	PER
පෙරේරා	PER
නවසීලන්තයේදී	LOC
තහනම්	O
උත්තේජක	O
ලැබූ	O
බවට	O
චෝදනා	O
ලැබුවත්	O
ඔහු	O
ඒ	O
තහනම්	O
උත්තේජකය	O
ඇතුළු	O
වූයේ	O
කෙසේද	O
යන්න	O
මෙතෙක්‌	O
නොදන්නා	O
බව	O
ශ්‍රී	LOC
ලංකා	LOC
පුහුණුකරු	O
ජෙරම්	PER
ජයරත්න	PER
පවසයි	O
.	O
එහෙම	O
කියල	O
තියෙද්දි	O
කුසල්	PER
කූඩැල්ලකු	O
කාපු	O
එකකට	O
බෙහෙතක්‌	O
අරන්	O
තියෙනවා	O
කියල	O
කිව්වා	O
.	O
ඉතිං	O
කුසල්	PER
දිගින්	O
දිගටම	O
කියන්නෙ	O
මේක	O
කොහොම	O
වුණාද	O
කියල	O
දන්නෙ	O
නැහැ	O
කියලා	O
.	O
"	O
කුසල්	PER
පෙරේරා	PER
පිළිබඳව	O
ඇන්ජලෝ	PER
මැතිව්ස්‌	PER
සුබවාදී	O
බලාපොරොත්තුවකින්	O
පසුවෙයි	O
.	O
මම	O
බලාපොරොත්තු	O
වෙනවා	O
කුසල්ට	PER
ඉක්‌මනින්ම	O
සාධාරණය	O
ඉටු	O
වෙලා	O
ඉක්‌මනින්ම	O
අපේ	O
කණ්‌ඩායමට	O
එක්‌	O
වෙයි	O
කියලා	O
.	O
"	O
යනුවෙන්	O
මැතිව්ස්‌	PER
පැවසීය	O
.	O
කුසල්	PER
පෙරේරාගේ	PER
ප්‍රශ්නය	O
මේ	O
වන	O
විටත්	O
ජාත්‍යන්තර	ORG
ක්‍රිකට්‌	ORG
කවුන්සිලයට	ORG
යවා	O
ඇති	O
අතර	O
එහි	O
වාර්තාව	O
සහ	O
ඉදිරි	O
පියවරවල්	O
කෙසේද	O
යන්න	O
තවමත්	O
ශ්‍රී	LOC
ලංකා	LOC
ක්‍රිකට්‌	O
වෙත	O
වාර්තා	O
වී	O
නොමැති	O
බව	O
ශ්‍රී	LOC
ලංකා	LOC
ක්‍රිකට්‌	O
ප්‍රධානියකු	O
වැඩිදුරටත්	O
පැවසීය	O
.	O
දේශීය	O
විස්‌සයි	O
විස්‌ස	O
ක්‍රිකට්‌	O
තරගාවලියේ	O
සුපිරි	O
පිති	O
ප්‍රහාරයක	O
නිරත	O
වෙමින්	O
ශතක	O
දෙකක්‌	O
ලබා	O
සිටින	O
දසුන්	PER
ශානකගේ	PER
දක්‍ෂතාවයට	O
නිසි	O
තැන	O
ලබාදීමට	O
මීළඟ	O
තරගාවලියේ	O
සිටම	O
ක්‍රියාත්මක	O
වන	O
බව	O
ශ්‍රී	ORG
ලංකා	ORG
ක්‍රිකට්‌	ORG
තේරීම්	ORG
කමිටු	ORG
සභාපති	O
කපිල	PER
විඡේගුණවර්ධන	PER
මහතා	O
පැවසීය.	O
"	O
දසුන්	PER
ශානක	PER
පිළිබඳව	O
අපි	O
ඉතාමත්	O
සුබවාදීව	O
තමයි	O
මුල	O
ඉඳලම	O
බැලුවෙ	O
.	O
දැන්	O
දසුන්	PER
පෙන්නල	O
තියෙනව	O
ඔහුට	O
කරන්න	O
පුළුවන්	O
දේ	O
මොකක්‌ද	O
කියලා	O
.	O
ඒ	O
වෙනුවෙන්	O
අපි	O
කිසිවිටෙකත්	O
කල්	O
මරන්නෙ	O
නැහැ	O
.	O
"	O
යනුවෙන්	O
විඡේගුණවර්ධන	PER
මහතා	O
පැවසීය	O
.	O
මෙවර	O
පළමු	O
පෙළ	O
ක්‍රීඩා	O
සමාජ	O
විස්‌සයි	O
විස්‌ස	O
තරගාවලියේ	O
ශතක	O
දෙකක්‌	O
සමඟ	O
වැඩිම	O
ලකුණු	O
ලාභියා	O
බවට	O
පත්ව	O
සිටින	O
දසුන්	PER
ශානක	PER
ලොව	O
පළමු	O
පෙළ	O
විස්‌සයි	O
විස්‌ස	O
තරගයකදී	O
වැඩිම	O
හයේ	O
පහර	O
එල්ල	O
කළ	O
ක්‍රීඩකයන්	O
අතර	O
දෙවැනි	O
වන්නේ	O
බටහිර	LOC
ඉන්දීය	LOC
කොදෙව්	LOC
ක්‍රීඩක	O
ක්‍රිස්‌	PER
ගේල්ට	PER
පමණි	O
.	O
ක්‍රිස්‌	PER
ගේල්	PER
2008	O
වසරේදී	O
අයි.පී.එල්.	O
තරගයකදී	O
හයේ	O
පහර	O
17	O
ක්‌	O
ලබා	O
පළමු	O
පෙළ	O
තරගයක	O
වැඩිම	O
හයේ	O
පහර	O
සංඛ්‍යාවක්‌	O
ලැබූ	O
ක්‍රීඩකයා	O
බවට	O
පත්ව	O
සිටියි	O
.	O
දසුන්	PER
ශානක	PER
පෙරේදා	O
සැරසන්	ORG
ක්‍රීඩා	ORG
සමාජයට	ORG
එරෙහිව	O
හයේ	O
පහර	O
16	O
ක්‌	O
සහ	O
හතරේ	O
පහර	O
2	O
ක්‌	O
සමග	O
පන්දු	O
46	O
කදී	O
වේගවත්	O
ලකුණු	O
123	O
ක්‌	O
ලබා	O
ගත්තේය	O
එස්‌.	ORG
එස්‌.	ORG
සී.	ORG
ක්‍රීඩා	ORG
සමාජයේ	ORG
නායකත්වය	O
දරන	O
දසුන්	PER
ශානක	PER
සැරසන්	O
පිලට	O
එරෙහිව	O
ලකුණු	O
පනහ	O
පන්දු	O
20	O
කදී	O
සහ	O
ශතකය	O
පන්දු	O
40	O
කදී	O
වාර්තා	O
කළේය	O
.	O
ඊට	O
ප්‍රථම	O
ඔහු	O
ගාල්ල	ORG
ක්‍රීඩා	ORG
සමාජයට	ORG
එරෙහිව	O
පන්දු	O
25	O
කදී	O
අර්ධ	O
ශතකය	O
සහ	O
පන්දු	O
39	O
කදී	O
ශතකය	O
වාර්තා	O
කරමින්	O
එම	O
තරගයේදී	O
ලකුණු	O
131	O
ක්‌	O
ලබා	O
ගත්තේය	O
.	O
ඒ	O
සඳහා	O
පන්දු	O
46	O
කදී	O
හයේ	O
පහර	O
12	O
ක්‌	O
සහ	O
හතරේ	O
පහර	O
10	O
ක්‌	O
එල්ල	O
කිරීමට	O
දසුන්	PER
ශානක	PER
සමත්	O
විය	O
.	O
24	O
හැවිරිදි	O
වියේ	O
පසුවන	O
දසුන්	PER
ශානක	PER
පසුගිය	O
2015	O
වසරේදී	O
පකිස්‌තානයට	LOC
එරෙහිව	O
විස්‌සයි	O
විස්‌ස	O
ජාත්‍යන්තර	O
තරග	O
වරම්	O
ලැබුවද	O
එම	O
තරගයේදී	O
ඔහු	O
පිතිකරු	O
ස්‌ථානයේ	O
පහළින්	O
පන්දුවට	O
පහර	O
දීමට	O
පැමිණ	O
දුවද්දී	O
දැවීයාමට	O
හසුව	O
පිටියෙන්	O
ඉවත්	O
විය	O
.	O
"	O
දසුන්	PER
දක්‍ෂ	O
පිතිකරුවකු	O
බව	O
ඔප්පු	O
කළා	O
.	O
ඔහුට	O
ජාතික	O
කණ්‌ඩායමේ	O
නිසි	O
තැන	O
දෙන්න	O
අප	O
ඉදිරියේදී	O
සාකච්ඡා	O
කරල	O
තීරණය	O
ගන්නවා	O
.	O
"	O
යෑයි	O
කපිල	PER
විඡේගුණවර්ධන	PER
මහතා	O
වැඩිදුරටත්	O
පැවසීය	O
.	O
මීගමුව	LOC
මාරිස්‌ටෙලා	ORG
විදුහලෙන්	ORG
ක්‍රිකට්‌	O
පිටියට	O
පැමිණි	O
දසුන්	PER
ශානක	PER
මෙම	O
තරගාවලියේ	O
තරග	O
පහකදී	O
ලකුණු	O
309	O
ක්‌	O
ලබා	O
සිටින	O
අතර	O
එහිදී	O
ඉනිමක	O
සාමාන්‍ය	O
80	O
කට	O
වැඩි	O
අගයක්‌	O
ලෙස	O
සටහන්	O
වේ	O
.	O
ශ්‍රී	LOC
ලංකා	LOC
කණ්‌ඩායමේ	O
පිතිකරුවන්	O
විස්‌සයි	O
විස්‌ස	O
තරගවල	O
අසාර්ථකත්වයට	O
පත්ව	O
සිටින	O
අවස්‌ථාවක	O
මෙවැනි	O
ක්‍රීඩකයන්	O
ඉතාමත්	O
වටිනා	O
බවද	O
ශ්‍රී	LOC
ලංකා	LOC
ක්‍රිකට්‌	ORG
තේරීම්	ORG
කමිටු	ORG
සභාපතිවරයා	O
පවසයි	O
.	O
ශ්‍රී	ORG
ලංකා	ORG
ජීවිතාරක්‌ෂක	ORG
සංගමය	ORG
මගින්	O
සංවිධානය	O
කරන	O
ලද	O
ජාතික	O
ජීවිතාරක්‌ෂක	O
ශූරතාවලිය	O
සහ	O
ප්‍රවිණයන්ගේ	O
ජාතික	O
ජීවිතාරක්‌ෂක	O
ශූරතාවලිය	O
යන	O
තරගාවලි	O
ද්විත්වයේම	O
ශූරතාව	O
දිනා	O
ගැනීමට	O
පොලිස්‌	O
ජීවිතාරක්‌ෂක	O
කණ්‌ඩායම	O
සමත්	O
විය	O
.	O
අදාළ	O
තරගාවලිය	O
නාරාහේනපිට	LOC
පොලිස්‌	LOC
පිහිණුම්	LOC
තටාකයේදී	LOC
හා	O
ගල්කිස්‌ස	LOC
වෙරළ	O
තීරයේදී	O
පැවැත්විණි	O
.	O
පොලිස්‌පති	O
එන්.	PER
කේ.	PER
ඉලංගකෝන්	PER
ජ්‍යෙෂ්ඨ	O
නියෝජ්‍ය	O
පොලිස්‌පති	O
රවී	PER
විඡේගුණවර්ධන	PER
යන	O
මහත්වරුන්ගේ	O
මඟපෙන්වීම	O
යටතේ	O
හා	O
පොලිස්‌	ORG
නාවික	ORG
කොට්‌ඨාසයේ	ORG
අධ්‍යක්‌ෂ	O
පොලිස්‌	O
ජීවිතාරක්‌ෂක	O
ලේකම්	O
සහකාර	O
පොලිස්‌	O
අධිකාරී	O
එච්.	PER
එච්.	PER
චූලසිරි	PER
මහතාගේ	O
අධීක්‌ෂණය	O
යටතේ	O
මෙම	O
කණ්‌ඩායම්	O
