ක්‍රිඩාංගණය	O
ක්‍රිඩා	O
අද	O
(01දා)	O
ක්‍රීඩා	O
ඇමති	O
මහින්දානන්ද	PER
අලුත්ගමගේ	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
විවෘත	O
කෙරිණි	O
.	O
මධ්‍යම	LOC
පළාත්	LOC
ආණ්ඩුකාර	O
ටිකිරි	PER
කොබ්බෑකඩුව	PER
සහ	O
පළාත්	O
ප්‍රධාන	O
ඇමති	O
සරත්	PER
ඒකනායක	PER
මහත්වරු	O
ඇතුළු	O
ආරධිතයින්	O
රැසක්	O
මේ	O
අවස්ථාවට	O
සහභාගි	O
වූහ	O
.	O
බළංගොඩ	LOC
රත්මලවින්න	ORG
මහ	ORG
විදුහලේ	ORG
10	O
වැනි	O
ශ්‍රේණියේ	O
ඉගෙනුම	O
ලබන	O
15	O
හැවිදිරි	O
දිනෝද්	PER
ඉසංක	PER
බිම්සර	PER
ශිෂ්‍යයා	O
,	O
සිය	O
පස්	O
හැවිරිදි	O
සොහොයුරු	O
පසිඳු	PER
බඹසර	PER
සමග	O
,	O
ගමේ	O
වැඩිහිටියන්	O
ගෙන්	O
ආධාර	O
ලබාගෙන	O
,	O
පොසොන්	O
පොහොය	O
දින	O
‘සව්	O
දන්සැලක්’	O
පැවැත්	O
වූ	O
ආකාරය	O
මෙහි	O
දැක්වේ	O
.	O
රත්මලවින්න	LOC
මංසන්දිය	O
අසල	O
පැවති	O
මෙම	O
සිඟිති	O
දන්සැල	O
බොහෝ	O
දෙනාගේ	O
පැසසුමට	O
ලක්	O
විය	O
.	O
බළංගොඩ	LOC
නන්දසේන	PER
පිනිදියආරච්චි	PER
සමුද්‍රිය	PER
පරිසර	ORG
ආරක්‍ෂණ	ORG
අධිකාරිය	ORG
මගින්	O
පවත්වනු	O
ලැබූ	O
”සමුදුරු	O
මිණිමුතු”	O
ගාල්ල	LOC
දිස්ත‍්‍රික්	O
අන්තර්	O
පාසල්	O
දැනුම	O
මිනුම	O
තරගාවලියේ	O
ශූරතාව	O
ලකුණු	O
55ක්	O
ලබාගත්	O
ගාල්ල	LOC
සංඝමිත්තා	ORG
බාලිකා	ORG
විද්‍යාලයට	ORG
හිමි	O
විය	O
.	O
අනුශූරතාව	O
ලකුණු	O
50ක්	O
ලබාගත්	O
ගාල්ල	LOC
අනුලා	ORG
දේවි	ORG
බාලිකා	ORG
විද්‍යාලයට	ORG
හිමිවිය	O
.	O
ශූරතාව	O
සඳහා	O
ශූරතා	O
කුසලාන	O
සමග	O
රු.	O
7500.00ක	O
මුදලක්	O
ද	O
,	O
අනුශූරතාව	O
සඳහා	O
අනුශූරතා	O
කුසලාන	O
සමග	O
රු.	O
5000.00ක	O
මුදලක්	O
ද	O
පිරිනැමුණි	O
.	O
තරගාවලියේ	O
තෙවන	O
ස්ථානය	O
හික්කඩුව	LOC
මහාමායා	ORG
බාලිකා	ORG
විද්‍යාලයටත්	ORG
,	O
සිව්වන	O
ස්ථානය	O
අම්බලන්ගොඩ	LOC
ශ්‍රී	ORG
දේවානන්ද	ORG
විද්‍යාලයටත්	ORG
හිමිවිය	O
.	O
ජූනි	O
මස	O
08	O
වන	O
දිනට	O
යෙදුණු	O
ලෝක	O
සාගර	O
දිනයට	O
සමගාමීව	O
මෙම	O
තරගාවලිය	O
සංවිධානය	O
කර	O
තිබුණි	O
.	O
අවසන්	O
මහා	O
තරගය	O
ගාල්ල	LOC
සංඝමිත්තා	ORG
බාලිකා	ORG
විද්‍යාලයේ	ORG
දී	O
පැවැත්විණි	O
.	O
සමුද්‍රිය	ORG
පරිසර	ORG
ආරක්‍ෂණ	ORG
අධිකාරියේ	ORG
සාමාන්‍යාධිකාරි	O
රියර්	O
අද්මිරාල්	O
එස්.	PER
ආර්.	O
සමරතුංග	PER
,	O
සහකාර	O
අධ්‍යක්‍ෂ	O
සුනිල්	PER
ගරුසිංහ	PER
සහකාර	O
කළමනාකරු	O
නිලන්ත	PER
පියදාස	PER
,	O
දකුණු	LOC
පළාත්	O
සහකාර	O
කළමනාකාරිණි	O
රේණුකා	PER
රණවීර	PER
,	O
සහකාර	O
අධ්‍යාපන	O
අධ්‍යක්‍ෂිකා	O
අනුරුද්ධිකා	PER
කළහේවත්ත	PER
යන	O
මහත්ම	O
මහත්මීන්	O
අතින්	O
ජයසංකේත	O
පිරිනැමීම	O
සිදුවිය	O
.	O
රත්ගම	LOC
ගාමිණී	PER
මහදුර	O
බදුල්ල	LOC
ශ්‍රී	ORG
ධම්මානන්ද	ORG
මහා	ORG
විද්‍යාලයේ	ORG
සිසු	O
දරුවන්	O
හැටදෙනෙකුට	O
ශිෂ්‍ය	O
නායක	O
පත්වීම්	O
ලබාදී	O
නිල	O
ලාංඡුන	O
පැලඳවීම	O
පසුගියදා	O
බදුල්ල	LOC
කොට්ඨාස	O
අධ්‍යාපන	O
අධ්‍යක්ෂ	O
ඩබ්.	PER
ඞී.	PER
ජයතිලක	PER
සහ	O
ඌව	LOC
පළාත්	O
සභා	O
මන්තී‍්‍ර	O
මානෙල්	PER
රත්නායක	PER
මහත්වරුන්ගේ	O
ප‍්‍රදානත්වයෙන්	O
විද්‍යාලයීය	O
ප‍්‍රධාන	O
ශාලාවේදී	O
පැවැත්විණි	O
.	O
විද්‍යාලයේ	O
විදුහල්පති	O
බන්දුල	PER
බණ්ඩාරනායක	PER
මහතාගේ	O
උපදෙස්	O
පරිදි	O
ශිෂ්‍යභාර	O
ආචාරිනි	O
ඒ.	PER
ජී.	PER
අජන්තා	PER
ලාලනි	PER
පි‍්‍රයංකා	PER
මහත්මිය	O
උත්සවය	O
සංවිධානය	O
කොට	O
තිබුණි	O
.	O
2012/2013	O
වර්ෂය	O
සඳහා	O
තෝරාගත්	O
සිසු	O
දරුවන්	O
හැටදෙනා	O
අතුරෙන්	O
ප‍්‍රධාන	O
ශිෂ්‍ය	O
නායක	O
ලෙස	O
ඞී.	PER
එම්.	PER
මධුශංක	PER
සහ	O
ප‍්‍රධාන	O
ශිෂ්‍ය	O
නායිකාව	O
ලෙස	O
නිලක්ෂි	PER
දිසානායක	PER
නියෝජ්‍ය	O
ප‍්‍රධාන	O
ශිෂ්‍ය	O
නායක	O
ලෙස	O
සුපුන්	PER
ලක්මාල්	PER
සහ	O
නියෝජ්‍ය	O
ප‍්‍රධාන	O
ශිෂ්‍ය	O
නායිකාව	O
මධු	PER
මාධවි	PER
රත්නායකට	PER
ප‍්‍රධාන	O
ආරාධිතයන්	O
අතින්	O
හා	O
නිල	O
ලාංඡුන	O
පැලඳවීම	O
සිදු	O
කෙරිණි	O
.	O
සෙසු	O
ශිෂ්‍ය	O
නායක	O
නායිකාවන්	O
සඳහා	O
නිල	O
ලාංඡුන	O
පැලඳවීම	O
තම	O
දෙමාපියන්	O
අතින්	O
සිදු	O
කෙරුණි	O
.	O
මෙම	O
අවස්ථාවට	O
ඌව	LOC
පළාත්	LOC
අධ්‍යාපන	ORG
දෙපාර්තමේන්තුවේ	ORG
ගෘහ	O
විද්‍යා	O
විෂය	O
භාර	O
සහකාර	O
අධ්‍යක්ෂිකා	O
සරෝජනී	PER
තෙන්නකෝන්	PER
මහත්මිය	O
,	O
සමාජ	O
විද්‍යා	O
විෂය	O
භාර	O
සහකාර	O
අධ්‍යක්ෂක	O
සිරිල්	PER
වෙදගෙදර	PER
මහතා	O
සහ	O
ශ්‍රී	ORG
සුමංගල	ORG
විද්‍යාලයේ	ORG
විදුහල්පති	O
ආලෝක	PER
බණ්ඩාර	PER
මහතා	O
සහභාගිවූහ	O
.	O
ස්පි‍්‍රංවැලි	LOC
අතුල	PER
ජයලත්	PER
ගාල්ල	LOC
කලාප	O
ක‍්‍රීඩා	O
උළෙලේ	O
වයස	O
අවුරුදු	O
19න්	O
පහළ	O
බාලිකා	O
පාපන්දු	O
ශූරතාව	O
දිනූ	O
ගාල්ල	LOC
,	O
මහමෝදර	LOC
සී.	ORG
ඩබ්ලිව්.	ORG
ඩබ්ලිව්.	ORG
කන්නන්ගර	ORG
මහ	ORG
විදුහල්	ORG
කණ්ඩායම	O
ජයග‍්‍රහණයෙන්	O
පසු	O
ඡායාරූපයකට	O
පෙනී	O
සිටි	O
අයුරු	O
.	O
විදුහල්පතිනි	O
ජේ.	PER
එම්.	PER
ඒ.	PER
ආර්.	PER
පෙරේරා	PER
,	O
නියෝජ්‍ය	O
විදුහල්පති	O
අයි.	PER
කේ.	PER
කොඩිතුවක්කු	PER
,	O
ක‍්‍රීඩා	O
භාර	O
ආචාර්ය	O
ඩබ්.	PER
ඒ.	PER
වී.	PER
චන්දිමාල්	PER
යන	O
මහත්ම	O
මහත්මීන්	O
ද	O
ඡායාරූපයේ	O
වෙති	O
.	O
රත්ගම	LOC
ගාමිණී	PER
මහදුර	PER
.	O
දකුණු	LOC
පළාත්	LOC
අධ්‍යාපන	ORG
දෙපාර්තමේන්තුව	ORG
මගින්	O
පැවැත්වූ	O
2012	O
දකුණු	LOC
පළාත්	LOC
අන්තර්	O
පාසල්	O
පාපන්දු	O
තරගාවලියේ	O
19න්	O
පහළ	O
බාලිකා	O
ශූරතාව	O
දොඩන්¥ව	LOC
රෝහණ	ORG
විද්‍යාලයීය	ORG
කණ්ඩායම	O
විසින්	O
දිනා	O
ගන්නා	O
ලදී	O
.	O
ඉදිරිපෙළ	O
වමේ	O
සිට	O
–	O
උපනායිකා	O
ඩබ්ලිව්.	PER
මනෝරි	PER
අරුන්දතී	PER
,	O
ඊ.	PER
ඞී.	PER
දුලීකා	PER
මධුෂානි	PER
,	O
එස්.	PER
ෂයිනි	PER
,	O
නායිකා	O
ඩබ්ලිව්.	PER
අමාලි	PER
දුෂන්ති	PER
,	O
ඩබ්ලිව්.	PER
නිමේෂිකා	PER
දිල්රුක්ෂි	PER
,	O
ආර්.	PER
ඒ.	PER
මධුෂානි	PER
.	O
පසුපෙළ	O
වමේ	O
සිට	O
–	O
පී.	PER
එච්.	PER
මාදිනී	PER
විමුක්තිකා	PER
,	O
ඩබ්ලිව්.	PER
සඳුනි	PER
,	O
ජී.	PER
එච්.	PER
ටී.	PER
ඕෂනී	PER
කාංචනා	PER
,	O
එස්.	PER
තිලානි	PER
අයෝධ්‍යා	PER
,	O
කේ.	PER
හර්ෂා	PER
මධුවන්ති	PER
,	O
ඩබ්ලිව්.	PER
එම්.	PER
සාලනී	PER
,	O
එන්.	PER
එච්.	PER
ඉසුරිකා	PER
නිශාදි	PER
.	O
අමරසේන	PER
විතානගේ	PER
හික්කඩුව	LOC
.	O
සම්පත්	ORG
බැංකුව	ORG
,	O
නෙත්	ORG
එෆ්.	ORG
එම්	ORG
ගුවන්	ORG
විදුලිය	ORG
සමග	O
එක්ව	O
මෙවර	O
ශිෂ්‍යත්ව	O
විභාගය	O
ඉලක්ක	O
කර	O
ගනිමින්	O
සම්මන්ත්‍රණ	O
මාලාවක්	O
පැවැත්වීමට	O
කටයුතු	O
යොදා	O
ඇති	O
බව	O
ශ්‍රී	ORG
ලංකා	ORG
පදනම්	ORG
ආයතන‍යේ	ORG
පැවති	O
මාධ්‍ය	O
දැන්ම්වත්	O
කිරී‍මේ	O
සාකච්ඡාවකදී	O
එහි	O
අ‍ලෙවි	O
සහ	O
ව්‍යාපාර	O
සංවර්ධන	O
නියෝජ්‍ය	O
සමාන්‍යාධිකාරි	O
තාරක	PER
රන්වල	PER
මහතා	O
කියයි	O
.	O
දිවයිනේ	O
සියලුම	O
පළාත්	O
ආවරණය	O
වන	O
පරිදි	O
පැවැත්වීමට	O
කටයුතු	O
යොදා	O
ඇති	O
මෙම	O
සම්මන්ත්‍රණ	O
මාලාව	O
සඳහා	O
දිවයිනේ	O
ශිෂ්‍යත්ව	O
විභාගය	O
සම්බන්ධයෙන්	O
ප්‍රවීනතම	O
ආචාර්යවරැ	O
විසින්	O
පවත්වනු	O
බවද	O
ඔහු	O
සඳහන්	O
කරයි	O
.	O
ජුනි	O
07	O
තිස්සමාහාරම	LOC
,	O
ජුනි	O
21	O
බුත්තල	LOC
,	O
ජුනි	O
28	O
දෙහිඅත්තකණ්ඩිය	LOC
,	O
ජූලි	O
05	O
හඟුරන්කෙත	LOC
,	O
ජුලි	O
19	O
කුලියාපිටිය	LOC
,	O
ජූලි	O
26	O
මුලතිව්	LOC
සහ	O
අගෝස්තු	O
02	O
කහටගස්දිගිලිය	LOC
ප්‍රදේශවලදී	O
පැවැත්වීමට	O
සැලසුම්	O
කර	O
ඇති	O
බව	O
පවසන	O
සම්පත්	ORG
බැංකුව	ORG
වැඩි	O
විස්තර	O
ප්‍රාදේශීය	O
සම්පත්	ORG
බැංකු	ORG
කාර්යාලවලින්	O
ලබා	O
ගත	O
හැකි	O
බවද	O
ඔහු	O
කියයි	O
.	O
නෙත්	ORG
එෆ්.	ORG
එම්	ORG
ප්‍රධාන	O
විධායක	O
නිලධාරි	O
අසංක	PER
ජයසූරිය	PER
,	O
නියෝජ්‍ය	O
සමාන්‍යාධිකාරි	O
නුවන්	PER
ලියනගේ	PER
මහතා	O
ද	O
මේ	O
අවස්ථාවට	O
සහභාගී	O
වූහ	O
.	O
ඕනෑම	O
අයෙකුට	O
ප්‍රශ්න	O
පත්‍ර	O
කට්ටල	O
නෙත්	ORG
ගුවන්	ORG
විදුලියෙන්	ORG
හා	O
සම්පත්	ORG
බැංකු	ORG
කාර්යාලවලින්	O
නොමිලයේ	O
ලබා	O
ගත	O
හැක	O
.	O
ඇමරිකාවේ	LOC
සැන්	LOC
දියෝගෝහී	LOC
කැලිෆෝනියා	ORG
විශ්ව	ORG
විද්‍යාලයේ	ORG
පර්යේෂකයන්	O
බැක්ටීරියා	O
යොදා	O
ගෙන	O
‘නියොන්’	O
බැදබ	O
පහන්	O
විශේෂයක්	O
විද්යුත්	O
සංඥා	O
පුවරු	O
සඳහා	O
නිර්මාණය	O
කරල	O
තියෙනවා	O
.	O
මිලියන	O
ගණනක්	O
බැක්ටීරියාවල	O
ජීව	O
චක‍්‍ර	O
එක	O
තැනක	O
දී	O
එක්	O
මොහොතක	O
දී	O
සමකාලික	O
:ීහබජයරදබස‘ැ*	O
කර	O
අවශ්‍ය	O
ආකාරයෙන්	O
දීප්තියක්	O
මතු	O
කර	O
ගන්නට	O
මේ	O
ක‍්‍රමයෙන්	O
පුළුවන්	O
.	O
දැනට	O
භාවිත	O
කෙරෙන	O
පරීක්ෂණ	O
කට්ටල	O
බොහොමයක්	O
එක්	O
වරක්	O
පමණක්	O
භාවිත	O
කර	O
ඉවතලන	O
ඒවායි	O
.’	O
මෙසේ	O
කියන්නේ	O
සැන්	LOC
දියෝගෝහී	LOC
කැලිෆෝනියා	ORG
විශ්ව	ORG
විද්‍යාලයේ	ORG
ජීව	O
විද්‍යා	O
හා	O
ජෛව	O
ඉංජිනේරු	O
විද්‍යා	O
අංශයේ	O
මහාචාර්ය	O
ජෙෆ්	PER
හේස්ටියි	PER
.	O
ඔහු	O
තමයි	O
,	O
ඒ	O
විශ්ව	O
විද්‍යාලයට	O
අයත්	O
ජීව	O
විද්‍යා	O
අංශයේ	O
හා	O
ජීවපරිපථ	O
ආයතනයේ	O
පර්යේෂක	O
පිරිසේ	O
නායකත්වය	O
දැරුවේ	O
.	O
‘මේ	O
බැක්ටීරියාවල	O
ප‍්‍රතිචාර	O
දැක්වීම	O
විවිධාකාරයි	O
.	O
ඒවා	O
විවිධ	O
සාන්ද්‍රණවල	O
දී	O
ඔවුන්ගේ	O
නිවි	O
නිවී	O
දැල්වෙන	O
රටාව	O
වෙනස්	O
කරමින්	O
ප‍්‍රතිචාර	O
දක්වනවා	O
.	O
ඒ	O
නිසා	O
එක්	O
එක්	O
අවස්ථාවල	O
ව්‍යාධිජනක	O
(රෝග	O
කාරක*	O
බැක්ටීරියා	O
හෝ	O
විෂ	O
ද්‍රව්‍යවල	O
අනතුරුදායක	O
විය	O
හැකි	O
තත්ත්වය	O
ගැන	O
නිරන්තරව	O
අවේක්ෂණය	O
කරමින්	O
යාවත්කාලීන	O
කරමින්	O
අප	O
විසින්	O
නියම	O
කරනු	O
ලබන	O
ඕනෑම	O
අවස්ථාවක	O
අපට	O
අවශ්‍ය	O
තොරතුරු	O
ලබා	O
දෙන්න	O
ඒවා	O
පුළුවන්	O
.’	O
යැයි	O
මහාචාර්ය	O
ජෙෆ්	PER
හේස්ටි	PER
තවදුරටත්	O
කියනවා	O
.	O
ලූසිත	PER
ජයමාන්න	PER
ඬේලිමේල්	ORG
ඇසුරිනි	O
.	O
විදුලි	O
සංදේශ	O
අමාත්‍ය	O
හා	O
දැයට	O
කිරුළ	O
ප්‍රදර්ශනයේ	O
සභාපති	O
රංජිත්	PER
සියඹලාපිටිය	PER
මහතා	O
විජය	ORG
ප්‍රදර්ශන	O
කුටිය	O
වෙත	O
පැමිණි	O
අවස්ථාවේ	O
ඇමතිවරයා	O
වෙත	O
ලංකාවේ	LOC
ප්‍රථම	O
බ්‍රේල්	O
මාධ්‍ය	O
පුවත්පත	O
හඳුන්වාදීම	O
.	O
විදුලි	O
සංදේශ	O
අමාත්‍ය	O
හා	O
දැයට	O
කිරුළ	O
ප්‍රදර්ශනයේ	O
සභාපති	O
රංජිත්	PER
සියඹලාපිටිය	PER
මහතා	O
විජය	ORG
ප්‍රදර්ශන	O
කුටිය	O
වෙත	O
පැමිණි	O
අවස්ථාවේ	O
ඇමතිවරයා	O
ලංකාවේ	LOC
ප්‍රථම	O
බ්‍රේල්	O
මාධ්‍ය	O
පුවත්පත	O
කියවීම	O
පිළිබඳ	O
අත්හදා	O
බැලීම	O
.	O
දැයට	O
කිරුළ	O
අධ්‍යාපන	O
හා	O
සංස්කෘතික	O
ප්‍රදර්ශනය	O
-	O
අනුරාධපුරය	LOC
.	O
අනුරාධපුර	LOC
ඔයාමඩුව	LOC
ඇලයාපත්තුවේ	LOC
දින	O
දහයක්	O
පුරා	O
පැවති	O
දැයට	O
කිරුළ	O
ප‍්‍රදර්ශනය	O
අග‍්‍රාමාත්‍ය	O
දි.	PER
මු.	PER
ජයරත්න	PER
මහතාගේ	O
ප‍්‍රධානත්වයෙන්	O
ඊයේ	O
(12)	O
දින	O
අවසන්	O
විය	O
.	O
මෙතෙක්	O
පැවති	O
දැයට	O
කිරුළ	O
ප‍්‍රදර්ශන	O
අතුරින්	O
ලක්‍ෂ	O
30	O
ක්	O
වන	O
වැඩිම	O
පිරිසක්	O
සහභාගී	O
වූ	O
දැයට	O
කිරුළ	O
ප‍්‍රදර්ශනය	O
මෙය	O
බව	O
දැයට	O
කිරුළ	O
ප‍්‍රදර්ශණ	O
සම්බන්ධීකරණ	O
ලේකම්	O
උදය	PER
සෙනෙවිරත්න	PER
මහතා	O
පැවසීය	O
.	O
ප‍්‍රදර්ශනයේ	O
සමාප්ති	O
දිනය	O
ජයමාධ්‍ය	O
දිනය	O
වශයෙන්	O
නම්	O
කර	O
තිබූ	O
අතර	O
තොරතුරු	ORG
හා	ORG
ජනමාධ්‍ය	ORG
අමාත්‍යාංශයේ	ORG
සංවිංධානයෙන්	O
සියලූ	O
ජනමාධ්‍ය	O
ආයතනවල	O
එකමුතුවෙන්	O
සංගීත	O
ප‍්‍රසංගයක්	O
ද	O
පැවැත්විණි	O
.	O
මෙම	O
දින	O
පුරාවටම	O
සාමයට	O
බාධා	O
කිසිදු	O
කටයුත්තක්	O
සිදු	O
නොවුණි	O
.	O
පස්	O
වන	O
දැයට	O
කිරුළ	O
ප‍්‍රදර්ශනය	O
අම්පාර	LOC
දිස්ත‍්‍රික්කයේ	O
පැවැත්වීමට	O
තීරණය	O
කර	O
තිබේ	O
.	O
විශ්ව	PER
ගැමුණු	PER
ප්‍රියන්කර	PER
.	O
වාද්දුව	LOC
ධම්මානන්ද	ORG
මහා	ORG
විද්‍යාලීය	ORG
නිවාසාන්තර	O
මළල	O
ක‍්‍රීඩා	O
තරඟාවලියේදී	O
ගැමුණු	PER
,	O
විජය	PER
හා	O
පරාක‍්‍රම	PER
යන	O
නිවාස	O
තුනෙන්	O
,	O
සමස්ථ	O
ශූරතාවය	O
ලකුණු	O
511	O
ක්	O
රැුස්	O
කල	O
විජය	PER
නිවාසය	O
විසින්	O
දිනා	O
ගන්නා	O
ලද	O
අතර	O
,	O
අනුශූරතාවය	O
දිනාගත්	O
පරාක‍්‍රම	O
නිවාසය	O
ලබා	O
ගත්	O
මුළු	O
ලකුණූ	O
සංඛ්‍යාව	O
412	O
ක්	O
විය	O
.	O
ඡුායා	O
රූපයෙන්	O
දැක්වෙන්නේ	O
ජයග‍්‍රාහී	O
විජය	PER
නිවාසයේ	O
නිවාස	O
නායක	O
ඉසුරු	PER
ලක්මාල්	PER
සහ	O
නිවාස	O
නායිකා	O
තිළණි	PER
ප‍්‍රියංගිකා	PER
යන	O
ශිෂ්‍ය	O
ශිෂ්‍යාවන්	O
දෙදෙනා	O
,	O
ප‍්‍රීතිඝෝෂා	O
මැද්දේ	O
සමස්ථ	O
ශූරතා	O
පළිහ	O
,	O
බස්නාහිර	LOC
පළාත්	O
සභා	O
මන්ත‍්‍රී	O
සුමිත්	PER
ලාල්	PER
මෙන්ඩිස්	PER
මහතා	O
වෙතින්	O
ලබා	O
ගත්	O
අයුරුයි	O
.	O
විදුහල්්පති	O
හර්ෂන	PER
පීරිස්	PER
සෙනරත්	PER
මහතා	O
ද	O
ඡුායාරූපයේ	O
සිටී	O
.	O
(වාද්දුව	O
විශේෂ	O
සුනිල්	PER
ලූණුවිල	PER
.	O
රුපියල්	PER
ලක්ෂ	O
80	O
ක	O
වියදමින්	O
මොළගොඩ	LOC
ප‍්‍රාථමික	ORG
විද්‍යාලයේ	ORG
ඉදිකරන	O
ලද	O
රැුස්වීම්	O
ශාලාවක්	O
සහිත	O
නව	O
පන්ති	O
කාමර	O
ගොඩනැගිල්ල	O
සබරගමුව	LOC
මහ	O
ඇමති	O
මහීපාල	PER
හේරත්	PER
මහතා	O
අතින්	O
උත්සවාකාරයෙන්	O
විවෘත	O
කෙරිණි	O
.	O
එම	O
උත්සවයට	O
මහ	O
ඇමතිවරයා	O
සහභාගී	O
වූයේ	O
පාසලට	O
අවශ්‍ය	O
ක‍්‍රීඩා	O
උපකරණ	O
තොගයක්ද	O
රැගෙනය	O
.	O
(	O
රඹුක්කන	LOC
කරුණාරත්න	PER
අතුකෝරාල	PER
)	O
අම්බන්ගොඩ	LOC
ශ්‍රී	ORG
දේවානන්ද	ORG
විද්‍යාලයේ	ORG
ක්‍රිකට්	O
ක්‍රීඩාව	O
ආරම්භ	O
කර	O
වසර	O
50ක්	O
සපිරීම	O
නිමිත්තෙන්	O
විද්‍යාලයීය	O
ආදි	O
ක්‍රිකට්	O
ක්‍රීඩකසංගමය	O
සංවිධානය	O
කරන	O
චන්න	PER
ශ්‍රී	PER
සාලිය	PER
මැන්දිස්	PER
අභියෝග	O
ශූරතා	O
කුසලාන	O
නන්දියස්	O
ප්‍රීමියර්	O
ලීග්	O
ක්‍රිකට්	O
තරගාවලිය	O
මේ	O
මස	O
08	O
වැනිදා	O
අම්බන්ගොඩ	LOC
නගර	LOC
සභා	LOC
ක්‍රීඩාංගණයේදී	LOC
පැවැත්වෙයි	O
.	O
දේවානන්ද	ORG
විදුහල්	ORG
ක්‍රිකට්	O
ක්‍රීඩාව	O
ආරම්භ	O
කෙරුණු	O
1963	O
වසරේදී	O
විදුහල්	O
කණ්ඩායමේ	O
ආරම්භක	O
සාමාජිකයෙකුවූ	O
කපිතාන්	O
ජී.	PER
කුලරත්න	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
මේ	O
ක්‍රිකට්	O
තරගාවලිය	O
ආරම්භ	O
විය	O
.	O
මේ	O
තරගාවලියේ	O
ශූරතාව	O
දිනා	O
ගන්නා	O
කණ්ඩායමට	O
චන්න	PER
ශ්‍රී	PER
සාලික	PER
මැන්දිස්	PER
අභියෝගීතා	O
ශූරතා	O
කුසලානය	O
පිරිනැමේ	O
.	O
නුගේගොඩ	LOC
අනුලා	ORG
විද්‍යාලයේ	ORG
සිසුවියකගේ	O
දක්‍ෂතා	O
,	O
කුලසතා	O
ඇගයෙන	O
වාර්ෂික	O
ත්‍යාග	O
ප්‍රදානෝත්සවය	O
අධ්‍යාපන	O
ඇමති	O
බන්දුල	PER
ගුණවර්ධන	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
අද	O
10.00ට	O
විද්‍යාලයීය	O
ප්‍රධාන	O
ශාලාවේදී	O
පැවැත්වේ	O
.	O
නුගේගොඩ	LOC
අනුලා	ORG
විද්‍යාලයේ	ORG
සිසුවියකගේ	O
දක්‍ෂතා	O
,	O
කුලසතා	O
ඇගයෙන	O
වාර්ෂික	O
ත්‍යාග	O
ප්‍රදානෝත්සවය	O
අධ්‍යාපන	O
ඇමති	O
බන්දුල	PER
ගුණවර්ධන	PER
මහතාගේ	O
ප්‍රධානත්වයෙන්	O
අද	O
විද්‍යාලයීය	O
ප්‍රධාන	O
ශාලාවේදී	O
පැවැත්වෙන	O
බව	O
විදුහල්පතිනි	O
එච්.	PER
ඩබ්ලිව්.	PER
එන්.	PER
කේ.	PER
ඒකනායක	PER
මහත්මිය	O
පැවසුවාය	O
.	O
කොළඹ	LOC
,	O
බාලදක්ෂිකා	ORG
මූලස්ථානය	ORG
වාර්ෂිකව	O
”ඒඩ්ස්”	O
රෝගය	O
පිළිබඳව	O
පාසල්	O
සිසුන්	O
දැනුම්වත්	O
කිරීමේලා	O
9	O
වැනි	O
වරටත්	O
සංවිධානය	O
කරන	O
විශේෂ	O
අධ්‍යාපනික	O
වැඩසටහනක්	O
සහ	O
චිත්‍ර	O
ප්‍රදර්ශනයක්	O
දෙසැම්බර්	O
මස	O
2	O
සහ	O
03	O
යන	O
දිනවලදී	O
බාලදක්ෂිකා	O
මූලස්ථානයේදී	O
පැවැත්වේ	O
.	O
එක්	O
එක්	O
දිස්ත්‍රික්	O
කේන්ද්‍ර	O
කරගනිමින්	O
අවුරුදු	O
15ත්	O
23ත්	O
අතර	O
වයසේ	O
පසුවන	O
තෝරාගත්	O
බාලදක්ෂයන්	O
,	O
බාලදක්ෂිකාවන්	O
සහ	O
පාසල්	O
සිසුන්ට	O
මේ	O
සඳහා	O
සහභාගි	O
විය	O
හැක	O
.	O
වැඩසටහනේ	O
පළමුදින	O
දේශනය	O
ඇසුරෙන්	O
ලබා	O
දෙන	O
තේමාවට	O
අදාළව	O
සිසුන්	O
චිත්‍ර	O
නිර්මාණය	O
කළ	O
යුතු	O
අතර	O
,	O
වර්ණ	O
ගැන්වීම	O
සඳහා	O
ඕනෑම	O
මාධ්‍යයක්	O
භාවිත	O
කළ	O
හැකිවේ	O
.	O
ජයග්‍රාහී	O
නිර්මාණ	O
දෙසැම්බර්	O
3	O
වැනිදා	O
මූලස්ථාන	O
ශාලාවේදී	O
ප්‍රදර්ශනය	O
කෙරේ	O
.	O
මීට	O
සමගාමීව	O
මෙදින	O
ශ්‍රී	ORG
ලංකා	ORG
පවුල්	ORG
සෞඛ්‍ය	ORG
සංවිධානයේ	ORG
තරුණ	O
ප්‍රශ්න	O
අළලා	O
විශේෂ	O
කුටියක්	O
ද	O
පැවැත්වීමට	O
නියමිතය	O
.	O
වැඩි	O
විස්තර	O
කොළඹ	ORG
බාලදක්ෂිකා	ORG
මූලස්ථානයේ	ORG
011	O
2689052	O
දුරකතන	O
අංකය	O
ඔස්සේ	O
ලබා	O
ගත	O
හැක	O
.	O
බූස්ස	LOC
,	O
මැදවල	LOC
,	O
ශ්‍රී	ORG
පුෂ්පාරාම	ORG
විහාරස්ථ	ORG
ශ්‍රී	ORG
විජයානන්ද	ORG
දහම්	ORG
පාසලේ	ORG
වාර්ෂික	O
ත්‍යාග	O
